time (s),q (rad),qdot (rad/s),tip_x=sin(q) (m),tip_y=-cos(q)
0.0,1.5707963267948966,0.0,1.0,-6.123233995736766e-17
0.010050251256281407,1.5700531639400475,-0.14788941126782748,0.9999997238544983,-0.0007431627864421333
0.020100502512562814,1.5678236761973774,-0.2957785769116325,0.9999955816774662,-0.0029726462194748977
0.03015075376884422,1.564107871177333,-0.4436662573820058,0.9999776323641116,-0.006688405749175878
0.04020100502512563,1.558905777284811,-0.591549309870561,0.9999293082490771,-0.011890269320843751
0.05025125628140704,1.5522174692254522,-0.7394215777838836,0.9998274179900273,-0.01857778876495282
0.06030150753768844,1.5440431018760832,-0.8872730341764505,0.9996421538225729,-0.02675003366291984
0.07035175879396985,1.5343829549457462,-1.035088732227401,0.9993371064262186,-0.0364053254301159
0.08040201005025126,1.5232374877098138,-1.1828478409808827,0.9988692915603083,-0.04754091267327264
0.09045226130653267,1.5106074012880686,-1.3305227190851903,0.9981891933906464,-0.06015259095110296
0.10050251256281408,1.4964937162605587,-1.478077884145707,0.9972408308040773,-0.07423426013097714
0.11055276381909548,1.480897842953417,-1.6254692127333266,0.995961852005116,-0.08977744343953842
0.12060301507537688,1.4638216949974594,-1.7726427524560766,0.9942836684673024,-0.10677071985897396
0.1306532663316583,1.4452677768896638,-1.9195340109685672,0.992131631821233,-0.1251991419289181
0.1407035175879397,1.4252392967288918,-2.0660670410875404,0.9894252657357218,-0.14504359180534765
0.15075376884422112,1.403740286901783,-2.212153571119299,0.9860785612967844,-0.16628009787964357
0.16080402010050251,1.3807757332535902,-2.3576922216016274,0.9820003456355848,-0.18887911788123118
0.1708542713567839,1.3563517093399748,-2.5025677758371705,0.9770947329644177,-0.21280479978889835
0.18090452261306533,1.3304755189886461,-2.6466505242806337,0.9712616680113039,-0.238014226994732
0.19095477386934673,1.303155843709656,-2.78979567090417,0.9643975703092008,-0.264456662577652
0.20100502512562815,1.2744028985665181,-2.9318429049654213,0.9563960884542672,-0.29207280254994217
0.21105527638190955,1.2442285923886147,-3.072616043373225,0.9471489706865031,-0.3207940575002874
0.22110552763819097,1.2126466816980448,-3.21192279771741,0.9365470534932456,-0.35054188992632485
0.23115577889447236,1.1796729378973958,-3.3495547436730924,0.924481376883874,-0.3812272075742976
0.24120603015075376,1.1453253081653334,-3.4852874237363083,0.9108444211307937,-0.41274985220458815
0.25125628140703515,1.1096240738793297,-3.6188806809711127,0.8955314625147156,-0.4449982018460911
0.2613065326633166,1.0725920078820412,-3.750079157218034,0.878442041930893,-0.4778489080957319
0.271356783919598,1.0342545223597157,-3.878613054534446,0.8594815319120861,-0.511166798904285
0.2814070351758794,0.9946398091835073,-4.004199113913028,0.8385627868241199,-0.5448049674459344
0.2914572864321608,0.9537789704834926,-4.126541842130825,0.8156078547522502,-0.5786050702045674
0.30150753768844224,0.9117061312408494,-4.245335014735291,0.7905497209025306,-0.6123978598761846
0.31155778894472363,0.8684585471344978,-4.360263388235544,0.7633340596381349,-0.6460039577250005
0.32160804020100503,0.8240766734199094,-4.471004740267508,0.7339209395404223,-0.6792349037734324
0.3316582914572864,0.778604228614506,-4.577232147182501,0.7022864616921288,-0.7118944624900169
0.3417085427135678,0.7320882343037428,-4.678616370938509,0.6684242786058082,-0.7437801985602366
0.35175879396984927,0.6845790173346928,-4.774828673571991,0.632346938468326,-0.774685322830977
0.36180904522613067,0.636130197392214,-4.865543590630349,0.5940870252475398,-0.8044007747587822
0.37185929648241206,0.5867986340581581,-4.950442054577489,0.5536980312684938,-0.8327175332424519
0.38190954773869346,0.5366443499457817,-5.029214458854155,0.5112549321890641,-0.859429109532808
0.3919597989949749,0.48573041675263723,-5.101563916473452,0.46685441643159625,-0.8843341867519958
0.4020100502512563,0.43412281420156484,-5.167209419093782,0.42061474581838887,-0.907239348573535
0.4120603015075377,0.3818902515769441,-5.225889026595431,0.37267521550078786,-0.9279618439092425
0.4221105527638191,0.3291039633622923,-5.277362892943642,0.3231952098235834,-0.9463323181351728
0.4321608040201005,0.2758374705901577,-5.321416145641385,0.2723528444344717,-0.9621974475794729
0.44221105527638194,0.2221663173516615,-5.3578615408764625,0.22034321293717282,-0.9754224051725097
0.45226130653266333,0.16816778115839698,-5.386541802248113,0.16737625912274104,-0.9858930915074297
0.4623115577889447,0.1139205599138749,-5.407331661293977,0.1136743115994764,-0.9935180677181392
0.4723618090452261,0.05950444434344848,-5.420139469471518,0.0594693352129106,-0.998230132869838
0.4824120603015075,0.004999969852716918,-5.424908413329758,0.004999949019786464,-0.999987500176777
0.49246231155778897,-0.049511932989919176,-5.421617279578762,-0.04949170628386872,-0.9987745346218592
0.5025125628140703,-0.10395030335814817,-5.410280700546769,-0.1037631957755599,-0.9946020305642065
0.5125628140703518,-0.15823450452077603,-5.390949026788379,-0.15757501391861997,-0.9875070202224118
0.5226130653266332,-0.2122845846334711,-5.36370755949328,-0.21069374829131632,-0.9775521185240997
0.5326633165829145,-0.266021619009524,-5.328675552075864,-0.2628950881448188,-0.9648244258046786
0.542713567839196,-0.3193680460788271,-5.28600450483463,-0.31396662479791804,-0.9494340200946053
0.5527638190954774,-0.3722479815571863,-5.2358763770123495,-0.36371037118080035,-0.931512085748502
0.5628140703517588,-0.42458751185587285,-5.178501122370711,-0.4119449540004352,-0.9112087328782463
0.5728643216080402,-0.4763149658186742,-5.114114250431254,-0.4585074409737555,-0.8886905685173541
0.5829145728643216,-0.5273611527303212,-5.042973847155918,-0.5032547676215403,-0.8641380901604728
0.592964824120603,-0.5776595801103278,-4.9653576737250935,-0.5460647638385042,-0.8377429639776144
0.6030150753768845,-0.6271466290677363,-4.8815599369713105,-0.5868367605403033,-0.8097052651913305
0.6130653266331658,-0.6757617104872464,-4.791888148228398,-0.62549180805874,-0.7802307338546773
0.6231155778894473,-0.7234473758489482,-4.696659888746433,-0.6619725055598403,-0.7495281194743979
0.6331658291457286,-0.7701494087098392,-4.596199661652106,-0.6962424929639836,-0.7178066529305069
0.6432160804020101,-0.8158168736639221,-4.49083585160774,-0.7282856235654773,-0.6852737048127878
0.6532663316582915,-0.8604021459254881,-4.380897778190738,-0.7581048766780043,-0.6521326521169046
0.6633165829145728,-0.903860900320781,-4.26671301469749,-0.7857210394467045,-0.6185809956430849
0.6733668341708543,-0.9461520827617398,-4.148604835412527,-0.811171220028178,-0.5848087309522638
0.6834170854271356,-0.987237863189104,-4.026889872921864,-0.8345072348797995,-0.5509969826898067
0.6934673366834171,-1.0270835458350773,-3.9018761977590315,-0.855793899788964,-0.5173169251860957
0.7035175879396985,-1.065657484821844,-3.773861335600329,-0.875107293211415,-0.48392894661116376
0.7135678391959799,-1.1029309617184744,-3.6431309358979616,-0.8925330030535222,-0.45098208219425007
0.7236180904522613,-1.138878065036543,-3.5099573242849704,-0.9081644104739112,-0.4186136686117324
0.7336683417085427,-1.1734755496081923,-3.3745985666570624,-0.9221010254671923,-0.38694921996607307
0.7437185929648241,-1.206702687743528,-3.2372976808693057,-0.9344469023348161,-0.35610249467936445
0.7537688442211056,-1.238541116486506,-3.0982819931959105,-0.9453091531977061,-0.32617572699487574
